username,trust_level,topics_entered,time_read,days_visited,posts_read_count,likes_given,likes_received,new_since,post_count,topic_count,user_custom_field,like_count,score,reads,word_count,image_upload_id,topic,category,category_description,tag,given_date,post,archetype
emgomez,2,59,5160,43,138,1,5,2022-07-25 22:24:39.895612,5,0,CdE Ingenieria de Software DevExp,0,12.8,64,87,,Acerca de la categoría Devops,Devops,,eks,2022-08-05,"(Sustituye este párrafo con una descripción corta de tu nueva categoría. Este texto aparecerá en el área de selección de categoría, así que intenta que no supere los 200 caracteres.)

Utiliza los siguientes párrafos para una descripción más detallada, o establece las directrices o reglas de la categoría::

- ¿Para qué la gente debería usar esta categoría? ¿Para qué se usa?

- ¿Exactamente cómo se distingue de las otras categorías ya existentes?

- ¿Qué temas debería contener esta categoría normalmente?

- ¿Necesitamos esta categoría? ¿Podría fusionarse con otra categoría o subcategoría?",regular
ddurango,4,59,8999,65,119,9,12,2022-07-19 13:45:13.649354,13,6,Líder de línea de conocimiento,0,8.8,44,87,,Acerca de la categoría Galatea,Galatea,,lambda-edge,2022-09-16,"(Sustituye este párrafo con una descripción corta de tu nueva categoría. Este texto aparecerá en el área de selección de categoría, así que intenta que no supere los 200 caracteres.)

Utiliza los siguientes párrafos para una descripción más detallada, o establece las directrices o reglas de la categoría::

- ¿Para qué la gente debería usar esta categoría? ¿Para qué se usa?

- ¿Exactamente cómo se distingue de las otras categorías ya existentes?

- ¿Qué temas debería contener esta categoría normalmente?

- ¿Necesitamos esta categoría? ¿Podría fusionarse con otra categoría o subcategoría?",regular
yvarela,4,520,81584,168,1259,71,61,2022-07-19 15:51:12.780824,27,20,Bancolombia,3,73.8,94,107,,Acerca de la categoría DevSecOps,DevSecOps,"Te invitamos a contribuir al proceso <strong>DevSecOps</strong>  de la organización y que lo adoptes como mecanismo para prevenir vulnerabilidades, identificar riesgos y mitigar amenazas para la organización.",frontend,2022-08-12,"Te invitamos a contribuir al proceso **DevSecOps** :bancolombia_logo: de la organización y que lo adoptes como mecanismo para prevenir vulnerabilidades, identificar riesgos y mitigar amenazas para la organización.

En esta la categoría  interactúas con diferentes actores de **[LDC SEGURIDAD DE TI DEVSECOPS](https://grupobancolombia.visualstudio.com/Vicepresidencia%20Servicios%20de%20Tecnolog%C3%ADa/_wiki/wikis/Vicepresidencia%20Servicios%20de%20Tecnolog%C3%ADa.wiki/39365/Seguridad-de-TI-DevSecOps)**; con tu ayuda construimos  una amplia base de conocimiento en desarrollo seguro de software; para promover la privacidad de la información y que juntos desarrollemos software seguro para nuestros clientes. 



Si deseas contactarnos puedes escribirnos a devsecops@bancolombia.com.co :bancolombia_love:",regular
yvarela,4,520,81584,168,1259,71,61,2022-07-19 15:51:12.780824,27,20,Bancolombia,3,73.8,94,107,,Acerca de la categoría DevSecOps,DevSecOps,"Te invitamos a contribuir al proceso <strong>DevSecOps</strong>  de la organización y que lo adoptes como mecanismo para prevenir vulnerabilidades, identificar riesgos y mitigar amenazas para la organización.",engine-codescan,2022-09-14,"Te invitamos a contribuir al proceso **DevSecOps** :bancolombia_logo: de la organización y que lo adoptes como mecanismo para prevenir vulnerabilidades, identificar riesgos y mitigar amenazas para la organización.

En esta la categoría  interactúas con diferentes actores de **[LDC SEGURIDAD DE TI DEVSECOPS](https://grupobancolombia.visualstudio.com/Vicepresidencia%20Servicios%20de%20Tecnolog%C3%ADa/_wiki/wikis/Vicepresidencia%20Servicios%20de%20Tecnolog%C3%ADa.wiki/39365/Seguridad-de-TI-DevSecOps)**; con tu ayuda construimos  una amplia base de conocimiento en desarrollo seguro de software; para promover la privacidad de la información y que juntos desarrollemos software seguro para nuestros clientes. 



Si deseas contactarnos puedes escribirnos a devsecops@bancolombia.com.co :bancolombia_love:",regular
ddurango,4,59,8999,65,119,9,12,2022-07-19 13:45:13.649354,13,6,Otro,0,8.8,44,87,,Acerca de la categoría Galatea,Galatea,,sdb-nativo,2022-08-12,"(Sustituye este párrafo con una descripción corta de tu nueva categoría. Este texto aparecerá en el área de selección de categoría, así que intenta que no supere los 200 caracteres.)

Utiliza los siguientes párrafos para una descripción más detallada, o establece las directrices o reglas de la categoría::

- ¿Para qué la gente debería usar esta categoría? ¿Para qué se usa?

- ¿Exactamente cómo se distingue de las otras categorías ya existentes?

- ¿Qué temas debería contener esta categoría normalmente?

- ¿Necesitamos esta categoría? ¿Podría fusionarse con otra categoría o subcategoría?",regular
yvarela,4,520,81584,168,1259,71,61,2022-07-19 15:51:12.780824,27,20,Bancolombia,3,73.8,94,107,,Acerca de la categoría DevSecOps,DevSecOps,"Te invitamos a contribuir al proceso <strong>DevSecOps</strong>  de la organización y que lo adoptes como mecanismo para prevenir vulnerabilidades, identificar riesgos y mitigar amenazas para la organización.",web-client,2022-08-25,"Te invitamos a contribuir al proceso **DevSecOps** :bancolombia_logo: de la organización y que lo adoptes como mecanismo para prevenir vulnerabilidades, identificar riesgos y mitigar amenazas para la organización.

En esta la categoría  interactúas con diferentes actores de **[LDC SEGURIDAD DE TI DEVSECOPS](https://grupobancolombia.visualstudio.com/Vicepresidencia%20Servicios%20de%20Tecnolog%C3%ADa/_wiki/wikis/Vicepresidencia%20Servicios%20de%20Tecnolog%C3%ADa.wiki/39365/Seguridad-de-TI-DevSecOps)**; con tu ayuda construimos  una amplia base de conocimiento en desarrollo seguro de software; para promover la privacidad de la información y que juntos desarrollemos software seguro para nuestros clientes. 



Si deseas contactarnos puedes escribirnos a devsecops@bancolombia.com.co :bancolombia_love:",regular
emgomez,2,59,5160,43,138,1,5,2022-07-25 22:24:39.895612,5,0,CdE Ingenieria de Software DevExp,0,12.8,64,87,,Acerca de la categoría Devops,Devops,,security-processes,2022-08-05,"(Sustituye este párrafo con una descripción corta de tu nueva categoría. Este texto aparecerá en el área de selección de categoría, así que intenta que no supere los 200 caracteres.)

Utiliza los siguientes párrafos para una descripción más detallada, o establece las directrices o reglas de la categoría::

- ¿Para qué la gente debería usar esta categoría? ¿Para qué se usa?

- ¿Exactamente cómo se distingue de las otras categorías ya existentes?

- ¿Qué temas debería contener esta categoría normalmente?

- ¿Necesitamos esta categoría? ¿Podría fusionarse con otra categoría o subcategoría?",regular
emgomez,2,59,5160,43,138,1,5,2022-07-25 22:24:39.895612,5,0,Bancolombia,0,6.4,33,87,,Acerca de la categoría Entorno desarrollador,Entorno desarrollador,,clean-architecture,2022-08-05,"(Sustituye este párrafo con una descripción corta de tu nueva categoría. Este texto aparecerá en el área de selección de categoría, así que intenta que no supere los 200 caracteres.)

Utiliza los siguientes párrafos para una descripción más detallada, o establece las directrices o reglas de la categoría::

- ¿Para qué la gente debería usar esta categoría? ¿Para qué se usa?

- ¿Exactamente cómo se distingue de las otras categorías ya existentes?

- ¿Qué temas debería contener esta categoría normalmente?

- ¿Necesitamos esta categoría? ¿Podría fusionarse con otra categoría o subcategoría?",regular
yvarela,4,520,81584,168,1259,71,61,2022-07-19 15:51:12.780824,27,20,Bancolombia,3,73.8,94,107,,Acerca de la categoría DevSecOps,DevSecOps,"Te invitamos a contribuir al proceso <strong>DevSecOps</strong>  de la organización y que lo adoptes como mecanismo para prevenir vulnerabilidades, identificar riesgos y mitigar amenazas para la organización.",pipeline-release,2022-12-02,"Te invitamos a contribuir al proceso **DevSecOps** :bancolombia_logo: de la organización y que lo adoptes como mecanismo para prevenir vulnerabilidades, identificar riesgos y mitigar amenazas para la organización.

En esta la categoría  interactúas con diferentes actores de **[LDC SEGURIDAD DE TI DEVSECOPS](https://grupobancolombia.visualstudio.com/Vicepresidencia%20Servicios%20de%20Tecnolog%C3%ADa/_wiki/wikis/Vicepresidencia%20Servicios%20de%20Tecnolog%C3%ADa.wiki/39365/Seguridad-de-TI-DevSecOps)**; con tu ayuda construimos  una amplia base de conocimiento en desarrollo seguro de software; para promover la privacidad de la información y que juntos desarrollemos software seguro para nuestros clientes. 



Si deseas contactarnos puedes escribirnos a devsecops@bancolombia.com.co :bancolombia_love:",regular
yvarela,4,520,81584,168,1259,71,61,2022-07-19 15:51:12.780824,27,20,Bancolombia,3,73.8,94,107,,Acerca de la categoría DevSecOps,DevSecOps,"Te invitamos a contribuir al proceso <strong>DevSecOps</strong>  de la organización y que lo adoptes como mecanismo para prevenir vulnerabilidades, identificar riesgos y mitigar amenazas para la organización.",git,2022-09-22,"Te invitamos a contribuir al proceso **DevSecOps** :bancolombia_logo: de la organización y que lo adoptes como mecanismo para prevenir vulnerabilidades, identificar riesgos y mitigar amenazas para la organización.

En esta la categoría  interactúas con diferentes actores de **[LDC SEGURIDAD DE TI DEVSECOPS](https://grupobancolombia.visualstudio.com/Vicepresidencia%20Servicios%20de%20Tecnolog%C3%ADa/_wiki/wikis/Vicepresidencia%20Servicios%20de%20Tecnolog%C3%ADa.wiki/39365/Seguridad-de-TI-DevSecOps)**; con tu ayuda construimos  una amplia base de conocimiento en desarrollo seguro de software; para promover la privacidad de la información y que juntos desarrollemos software seguro para nuestros clientes. 



Si deseas contactarnos puedes escribirnos a devsecops@bancolombia.com.co :bancolombia_love:",regular
yvarela,4,520,81584,168,1259,71,61,2022-07-19 15:51:12.780824,27,20,Bancolombia,3,73.8,94,107,,Acerca de la categoría DevSecOps,DevSecOps,"Te invitamos a contribuir al proceso <strong>DevSecOps</strong>  de la organización y que lo adoptes como mecanismo para prevenir vulnerabilidades, identificar riesgos y mitigar amenazas para la organización.",npm,2022-08-18,"Te invitamos a contribuir al proceso **DevSecOps** :bancolombia_logo: de la organización y que lo adoptes como mecanismo para prevenir vulnerabilidades, identificar riesgos y mitigar amenazas para la organización.

En esta la categoría  interactúas con diferentes actores de **[LDC SEGURIDAD DE TI DEVSECOPS](https://grupobancolombia.visualstudio.com/Vicepresidencia%20Servicios%20de%20Tecnolog%C3%ADa/_wiki/wikis/Vicepresidencia%20Servicios%20de%20Tecnolog%C3%ADa.wiki/39365/Seguridad-de-TI-DevSecOps)**; con tu ayuda construimos  una amplia base de conocimiento en desarrollo seguro de software; para promover la privacidad de la información y que juntos desarrollemos software seguro para nuestros clientes. 



Si deseas contactarnos puedes escribirnos a devsecops@bancolombia.com.co :bancolombia_love:",regular
ddurango,4,59,8999,65,119,9,12,2022-07-19 13:45:13.649354,13,6,Otro,0,8.8,44,87,,Acerca de la categoría Galatea,Galatea,,responsive,2022-11-15,"(Sustituye este párrafo con una descripción corta de tu nueva categoría. Este texto aparecerá en el área de selección de categoría, así que intenta que no supere los 200 caracteres.)

Utiliza los siguientes párrafos para una descripción más detallada, o establece las directrices o reglas de la categoría::

- ¿Para qué la gente debería usar esta categoría? ¿Para qué se usa?

- ¿Exactamente cómo se distingue de las otras categorías ya existentes?

- ¿Qué temas debería contener esta categoría normalmente?

- ¿Necesitamos esta categoría? ¿Podría fusionarse con otra categoría o subcategoría?",regular
ddurango,4,59,8999,65,119,9,12,2022-07-19 13:45:13.649354,13,6,Bancolombia,0,8.8,44,87,,Acerca de la categoría Galatea,Galatea,,bds-nativo,2022-12-14,"(Sustituye este párrafo con una descripción corta de tu nueva categoría. Este texto aparecerá en el área de selección de categoría, así que intenta que no supere los 200 caracteres.)

Utiliza los siguientes párrafos para una descripción más detallada, o establece las directrices o reglas de la categoría::

- ¿Para qué la gente debería usar esta categoría? ¿Para qué se usa?

- ¿Exactamente cómo se distingue de las otras categorías ya existentes?

- ¿Qué temas debería contener esta categoría normalmente?

- ¿Necesitamos esta categoría? ¿Podría fusionarse con otra categoría o subcategoría?",regular
yvarela,4,520,81584,168,1259,71,61,2022-07-19 15:51:12.780824,27,20,Bancolombia,3,73.8,94,107,,Acerca de la categoría DevSecOps,DevSecOps,"Te invitamos a contribuir al proceso <strong>DevSecOps</strong>  de la organización y que lo adoptes como mecanismo para prevenir vulnerabilidades, identificar riesgos y mitigar amenazas para la organización.",sqs,2022-11-02,"Te invitamos a contribuir al proceso **DevSecOps** :bancolombia_logo: de la organización y que lo adoptes como mecanismo para prevenir vulnerabilidades, identificar riesgos y mitigar amenazas para la organización.

En esta la categoría  interactúas con diferentes actores de **[LDC SEGURIDAD DE TI DEVSECOPS](https://grupobancolombia.visualstudio.com/Vicepresidencia%20Servicios%20de%20Tecnolog%C3%ADa/_wiki/wikis/Vicepresidencia%20Servicios%20de%20Tecnolog%C3%ADa.wiki/39365/Seguridad-de-TI-DevSecOps)**; con tu ayuda construimos  una amplia base de conocimiento en desarrollo seguro de software; para promover la privacidad de la información y que juntos desarrollemos software seguro para nuestros clientes. 



Si deseas contactarnos puedes escribirnos a devsecops@bancolombia.com.co :bancolombia_love:",regular
ddurango,4,59,8999,65,119,9,12,2022-07-19 13:45:13.649354,13,6,Galatea,0,8.8,44,87,,Acerca de la categoría Galatea,Galatea,,lambda,2022-08-12,"(Sustituye este párrafo con una descripción corta de tu nueva categoría. Este texto aparecerá en el área de selección de categoría, así que intenta que no supere los 200 caracteres.)

Utiliza los siguientes párrafos para una descripción más detallada, o establece las directrices o reglas de la categoría::

- ¿Para qué la gente debería usar esta categoría? ¿Para qué se usa?

- ¿Exactamente cómo se distingue de las otras categorías ya existentes?

- ¿Qué temas debería contener esta categoría normalmente?

- ¿Necesitamos esta categoría? ¿Podría fusionarse con otra categoría o subcategoría?",regular
yvarela,4,520,81584,168,1259,71,61,2022-07-19 15:51:12.780824,27,20,Bancolombia,3,73.8,94,107,,Acerca de la categoría DevSecOps,DevSecOps,"Te invitamos a contribuir al proceso <strong>DevSecOps</strong>  de la organización y que lo adoptes como mecanismo para prevenir vulnerabilidades, identificar riesgos y mitigar amenazas para la organización.",node,2022-09-16,"Te invitamos a contribuir al proceso **DevSecOps** :bancolombia_logo: de la organización y que lo adoptes como mecanismo para prevenir vulnerabilidades, identificar riesgos y mitigar amenazas para la organización.

En esta la categoría  interactúas con diferentes actores de **[LDC SEGURIDAD DE TI DEVSECOPS](https://grupobancolombia.visualstudio.com/Vicepresidencia%20Servicios%20de%20Tecnolog%C3%ADa/_wiki/wikis/Vicepresidencia%20Servicios%20de%20Tecnolog%C3%ADa.wiki/39365/Seguridad-de-TI-DevSecOps)**; con tu ayuda construimos  una amplia base de conocimiento en desarrollo seguro de software; para promover la privacidad de la información y que juntos desarrollemos software seguro para nuestros clientes. 



Si deseas contactarnos puedes escribirnos a devsecops@bancolombia.com.co :bancolombia_love:",regular
yvarela,4,520,81584,168,1259,71,61,2022-07-19 15:51:12.780824,27,20,Bancolombia,3,73.8,94,107,,Acerca de la categoría DevSecOps,DevSecOps,"Te invitamos a contribuir al proceso <strong>DevSecOps</strong>  de la organización y que lo adoptes como mecanismo para prevenir vulnerabilidades, identificar riesgos y mitigar amenazas para la organización.",security-processes,2023-03-17,"Te invitamos a contribuir al proceso **DevSecOps** :bancolombia_logo: de la organización y que lo adoptes como mecanismo para prevenir vulnerabilidades, identificar riesgos y mitigar amenazas para la organización.

En esta la categoría  interactúas con diferentes actores de **[LDC SEGURIDAD DE TI DEVSECOPS](https://grupobancolombia.visualstudio.com/Vicepresidencia%20Servicios%20de%20Tecnolog%C3%ADa/_wiki/wikis/Vicepresidencia%20Servicios%20de%20Tecnolog%C3%ADa.wiki/39365/Seguridad-de-TI-DevSecOps)**; con tu ayuda construimos  una amplia base de conocimiento en desarrollo seguro de software; para promover la privacidad de la información y que juntos desarrollemos software seguro para nuestros clientes. 



Si deseas contactarnos puedes escribirnos a devsecops@bancolombia.com.co :bancolombia_love:",regular
yvarela,4,520,81584,168,1259,71,61,2022-07-19 15:51:12.780824,27,20,Bancolombia,3,73.8,94,107,,Acerca de la categoría DevSecOps,DevSecOps,"Te invitamos a contribuir al proceso <strong>DevSecOps</strong>  de la organización y que lo adoptes como mecanismo para prevenir vulnerabilidades, identificar riesgos y mitigar amenazas para la organización.",node-js,2023-01-27,"Te invitamos a contribuir al proceso **DevSecOps** :bancolombia_logo: de la organización y que lo adoptes como mecanismo para prevenir vulnerabilidades, identificar riesgos y mitigar amenazas para la organización.

En esta la categoría  interactúas con diferentes actores de **[LDC SEGURIDAD DE TI DEVSECOPS](https://grupobancolombia.visualstudio.com/Vicepresidencia%20Servicios%20de%20Tecnolog%C3%ADa/_wiki/wikis/Vicepresidencia%20Servicios%20de%20Tecnolog%C3%ADa.wiki/39365/Seguridad-de-TI-DevSecOps)**; con tu ayuda construimos  una amplia base de conocimiento en desarrollo seguro de software; para promover la privacidad de la información y que juntos desarrollemos software seguro para nuestros clientes. 



Si deseas contactarnos puedes escribirnos a devsecops@bancolombia.com.co :bancolombia_love:",regular
yvarela,4,520,81584,168,1259,71,61,2022-07-19 15:51:12.780824,27,20,Bancolombia,3,73.8,94,107,,Acerca de la categoría DevSecOps,DevSecOps,"Te invitamos a contribuir al proceso <strong>DevSecOps</strong>  de la organización y que lo adoptes como mecanismo para prevenir vulnerabilidades, identificar riesgos y mitigar amenazas para la organización.",spring-boot,2022-10-18,"Te invitamos a contribuir al proceso **DevSecOps** :bancolombia_logo: de la organización y que lo adoptes como mecanismo para prevenir vulnerabilidades, identificar riesgos y mitigar amenazas para la organización.

En esta la categoría  interactúas con diferentes actores de **[LDC SEGURIDAD DE TI DEVSECOPS](https://grupobancolombia.visualstudio.com/Vicepresidencia%20Servicios%20de%20Tecnolog%C3%ADa/_wiki/wikis/Vicepresidencia%20Servicios%20de%20Tecnolog%C3%ADa.wiki/39365/Seguridad-de-TI-DevSecOps)**; con tu ayuda construimos  una amplia base de conocimiento en desarrollo seguro de software; para promover la privacidad de la información y que juntos desarrollemos software seguro para nuestros clientes. 



Si deseas contactarnos puedes escribirnos a devsecops@bancolombia.com.co :bancolombia_love:",regular
ddurango,4,59,8999,65,119,9,12,2022-07-19 13:45:13.649354,13,6,Bancolombia,0,8.8,44,87,,Acerca de la categoría Galatea,Galatea,,headers,2022-08-12,"(Sustituye este párrafo con una descripción corta de tu nueva categoría. Este texto aparecerá en el área de selección de categoría, así que intenta que no supere los 200 caracteres.)

Utiliza los siguientes párrafos para una descripción más detallada, o establece las directrices o reglas de la categoría::

- ¿Para qué la gente debería usar esta categoría? ¿Para qué se usa?

- ¿Exactamente cómo se distingue de las otras categorías ya existentes?

- ¿Qué temas debería contener esta categoría normalmente?

- ¿Necesitamos esta categoría? ¿Podría fusionarse con otra categoría o subcategoría?",regular
